info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/carlosruiz/dev/toast-wnm/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(tsx|ts|js))$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/Icons.stories.tsx
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.stories.tsx
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/features/symbol/index.js
ℹ ｢atl｣: Using typescript@3.9.7 from typescript
ℹ ｢atl｣: Using tsconfig.json from /Users/carlosruiz/dev/toast-wnm/tsconfig.json
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.stories.tsx
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/Icons/Icons.stories.tsx
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2015.js
